,__name__,container,cpu_architecture,endpoint,instance,job,namespace,block_devices_used,bytes_read,bytes_writes,cache_miss,cgroupfs_cpu_usage_us,cgroupfs_memory_usage_bytes,cgroupfs_system_cpu_usage_us,cgroupfs_user_cpu_usage_us,container_cpu_usage_seconds_total,container_memory_working_set_bytes,cpu_cycles,cpu_instr,cpu_time,energy_in_core_joule,energy_in_dram_joule,energy_in_gpu_joule,energy_in_other_joule,energy_in_pkg_joule,energy_in_uncore_joule,name,pod,service,timestamp,node_energy_stat
82,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,327680,7651447,595002,2215936,124195,595002,0,0,5609122937,4189084988,172458,53.815000,125.190000,0.000000,0.000000,179.005000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163754,0
83,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,331776,4908143,291349,4255744,100725,291349,0,0,4787258280,2654487081,161222,40.809000,123.530000,0.000000,0.000000,164.339000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163682,0
84,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,331776,4920048,446362,2646016,110993,446362,0,0,4112342831,3121882443,164377,53.920000,118.553000,0.000000,0.000000,172.473000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163274,0
85,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,335872,5767602,667141,20996096,275180,667141,0,0,5344009170,2544049525,169168,44.743000,124.894000,0.000000,0.000000,169.637000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163088,0
86,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,335872,6325324,465262,2359296,144710,465262,0,0,4877155463,3646246977,156196,64.510000,122.488000,0.000000,0.000000,186.998000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163136,0
87,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,339968,10189100,1121906,8077312,94354,1121906,0,0,6828242989,4625657422,169776,59.833000,125.469000,0.000000,0.000000,185.302000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163034,0
88,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,339968,6082195,438164,5353472,117385,438164,0,0,4514463815,3014349679,160041,46.225000,122.785000,0.000000,0.000000,169.010000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163856,0
89,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,344064,3625312,282445,10313728,76783,282445,2,0,3232638450,1614257912,172619,38.734000,119.789000,0.000000,0.000000,158.523000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163781,0
90,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,344064,6066402,383117,5193728,120777,383117,0,0,5010529844,3721449164,173248,46.513000,123.845000,0.000000,0.000000,170.358000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163466,0
91,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,344064,7285038,687519,3608576,165080,687519,0,0,5070011011,3620484448,157591,54.670000,124.249000,0.000000,0.000000,178.919000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163664,0
92,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,348160,6474455,492597,4255744,175668,492597,0,0,5004239616,3771637792,161433,65.053000,126.562000,0.000000,0.000000,191.615000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163436,0
93,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,352256,10022357,1240146,5066752,159375,1240146,0,0,6781512655,3662975696,157141,74.339000,126.931000,0.000000,0.000000,201.270000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163796,0
94,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,352256,5871794,358920,7393280,108360,358920,0,0,4731094270,3433007452,163108,56.966000,123.133000,0.000000,0.000000,180.099000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163826,0
95,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,352256,5967939,372710,11239424,118758,372710,0,0,4507374067,3168099799,217208,48.807000,121.632000,0.000000,0.000000,170.439000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163646,0
96,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,352256,7358842,651415,14331904,119825,651415,0,0,5365748087,4131870983,178301,51.224000,124.711000,0.000000,0.000000,175.935000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666162974,0
97,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,352256,7784916,690318,11149312,162849,690318,0,0,5586128158,4299466003,163413,55.613000,123.301000,0.000000,0.000000,178.914000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163004,0
98,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,352256,8584202,778532,12054528,271439,778532,0,0,6376819097,3743914923,158127,57.568000,131.750000,0.000000,0.000000,189.318000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163565,0
99,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,356352,3995408,284306,3596288,69202,284306,1,0,3363979876,1668129219,154773,38.362000,119.960000,0.000000,0.000000,158.322000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163121,0
100,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,356352,6917481,412265,3805184,133846,412265,0,0,5547592415,4348115088,170765,51.758000,124.740000,0.000000,0.000000,176.498000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163046,0
101,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,360448,20189955,5124864,11104256,1643019,5124864,0,0,22328188300,22012716792,103560,167.494000,155.898000,0.000000,0.000000,323.392000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163334,0
102,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,360448,5740944,390633,5988352,121998,390633,0,0,4795608000,3302895976,157351,49.455000,122.455000,0.000000,0.000000,171.910000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163736,0
103,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,360448,6050964,414460,9048064,117126,414460,0,0,4880826257,3734218195,200568,55.889000,122.247000,0.000000,0.000000,178.136000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163286,0
104,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,360448,7270685,502789,9428992,128193,502789,0,0,5418050517,4079264158,201387,53.808000,126.863000,0.000000,0.000000,180.671000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163934,0
105,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,360448,7595973,689622,6270976,162698,689622,0,0,5400872646,3913726561,164782,47.527000,123.960000,0.000000,0.000000,171.487000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163724,0
106,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,364544,10601515,1363947,11091968,219501,1363947,0,0,7525134694,4300115200,157750,54.139000,122.039000,0.000000,0.000000,176.178000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163304,0
107,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,364544,5955754,476215,1368064,103661,476215,0,0,4832994874,3334926966,174754,49.287000,121.609000,0.000000,0.000000,170.896000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163694,0
108,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,364544,6006932,378687,4689920,125355,378687,0,0,4690291956,3615485426,163706,51.412000,122.369000,0.000000,0.000000,173.781000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163256,0
109,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,364544,6412981,367172,5464064,107770,367172,0,0,4699754899,3627484904,171012,46.812000,123.863000,0.000000,0.000000,170.675000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163016,0
110,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,364544,6422978,507289,3796992,124287,507289,0,0,5140638508,3835176161,163884,47.410000,123.911000,0.000000,0.000000,171.321000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163925,0
111,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,364544,9616034,1352020,12492800,188619,1352020,1,323584,8119827674,8511039476,186539,81.490000,130.012000,0.000000,0.000000,211.502000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163310,0
112,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,36864,3214886,191884,1662976,86426,191884,1,0,3297547318,2097676814,152691,45.317000,115.997000,0.000000,0.000000,161.314000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163259,0
113,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,36864,3958858,191382,4608000,52773,191382,0,0,3775420682,1568296834,167803,39.511000,120.154000,0.000000,0.000000,159.665000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163817,0
114,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,36864,4080170,203094,6557696,53966,203094,0,0,3716890945,1588544876,174301,40.112000,119.258000,0.000000,0.000000,159.370000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163727,0
115,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,36864,4491493,198746,5570560,65740,198746,0,0,4304514775,2322727698,171222,41.915000,121.378000,0.000000,0.000000,163.293000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163097,0
116,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,36864,5042480,633446,4411392,276438,633446,0,0,5384415461,2749093427,261525,46.588000,124.922000,0.000000,0.000000,171.510000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163178,0
117,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,36864,9186220,1419597,5685248,252034,1419597,1,577536,8473638177,8508691909,178520,66.179000,130.693000,0.000000,0.000000,196.872000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163490,0
118,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,368640,6132713,381672,6090752,112823,381672,0,0,4765801845,3208429776,159734,45.148000,124.111000,0.000000,0.000000,169.259000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163946,0
119,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,368640,6810294,451082,2088960,162374,451082,0,0,5194291136,3975690659,153122,66.120000,124.665000,0.000000,0.000000,190.785000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163166,0
120,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,372736,12628117,1650739,15933440,241296,1650739,0,0,9321468038,4875196937,216245,52.373000,134.544000,0.000000,0.000000,186.917000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163085,0
121,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,372736,6058295,398395,2887680,122493,398395,0,0,4908492452,3756102857,156403,50.946000,121.879000,0.000000,0.000000,172.825000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163406,0
122,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,372736,7416567,642232,11698176,200894,642232,0,0,5464877005,3431633685,163776,43.519000,130.619000,0.000000,0.000000,174.138000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163805,0
123,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,376832,6359066,389451,5795840,134795,389451,0,0,4838720003,3657815434,159886,55.388000,123.027000,0.000000,0.000000,178.415000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163226,0
124,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,376832,7754651,679188,14262272,183457,679188,0,0,6168926853,4088714532,176953,43.130000,129.623000,0.000000,0.000000,172.753000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163205,0
125,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,376832,9125826,1483003,3518464,210333,1483003,1,122880,8170097725,8444283828,168534,72.110000,127.268000,0.000000,0.000000,199.378000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163550,0
126,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,380928,6215314,555478,4993024,122432,555478,0,0,4606313660,3325352567,155040,48.149000,123.079000,0.000000,0.000000,171.228000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163514,0
127,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,380928,6720434,388026,4096000,127221,388026,0,0,5266804580,3764505741,164831,51.131000,124.827000,0.000000,0.000000,175.958000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163376,0
128,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,380928,6791361,533393,10641408,183464,533393,0,0,5280869533,3376613877,158147,53.801000,124.771000,0.000000,0.000000,178.572000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163766,0
129,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,385024,4045462,366785,1884160,93580,366785,1,0,3835827784,2332914978,200733,40.430000,120.743000,0.000000,0.000000,161.173000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163451,0
130,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,385024,6724913,587131,9310208,123965,587131,0,0,5073584530,4029297550,158604,54.029000,120.554000,0.000000,0.000000,174.583000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163874,0
131,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,385024,7364646,703271,8409088,242013,703271,0,0,5918286240,3677975016,168366,47.527000,127.835000,0.000000,0.000000,175.362000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163445,0
132,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,389120,6812641,449529,4354048,156258,449529,0,0,4788369574,3220197978,158412,56.066000,125.028000,0.000000,0.000000,181.094000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163706,0
133,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,393216,7474529,610427,4165632,206446,610427,0,0,5825296015,4178095814,206829,48.201000,127.918000,0.000000,0.000000,176.119000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163865,0
134,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,393216,7932817,796413,7991296,278439,796413,0,0,6535435200,4190747543,163822,52.599000,129.114000,0.000000,0.000000,181.713000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163265,0
135,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,393216,8659251,1291993,1400832,111167,1291993,0,0,6605468968,3959715767,159132,61.257000,120.793000,0.000000,0.000000,182.050000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163364,0
136,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,397312,7535971,679815,5849088,146513,679815,0,0,5310503085,4246326580,171210,53.024000,124.294000,0.000000,0.000000,177.318000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163064,0
137,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,401408,10944905,1321732,6758400,156034,1321732,0,0,7607446353,4073578150,164110,70.851000,130.225000,0.000000,0.000000,201.076000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163586,0
138,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,401408,8308359,551596,2678784,166052,551596,0,0,6249747216,3763110595,177365,48.413000,128.163000,0.000000,0.000000,176.576000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163835,0
139,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,401408,8422152,672346,6111232,236761,672346,0,0,6348924977,4063226214,174055,43.545000,131.682000,0.000000,0.000000,175.227000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666162965,0
140,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,401408,8930499,1155529,8929280,117456,1155529,1,0,7405802114,8067433197,180300,68.285000,130.287000,0.000000,0.000000,198.572000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163940,0
141,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,401408,9759569,1163219,14278656,147933,1163219,0,0,6686400327,4011519709,155180,56.890000,124.921000,0.000000,0.000000,181.811000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163634,0
142,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,405504,10225598,1248661,9388032,164145,1248661,0,0,7552857112,4484796892,170591,68.775000,128.385000,0.000000,0.000000,197.160000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163196,0
143,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,405504,8598284,634857,2502656,169732,634857,0,0,6040801935,4267017334,201580,54.574000,124.869000,0.000000,0.000000,179.443000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163544,0
144,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,4096,3671756,181314,1880064,66175,181314,1,0,3329313805,1599929106,199572,39.022000,118.732000,0.000000,0.000000,157.754000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666162989,0
145,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,4096,5035649,326406,5009408,60737,326406,0,0,4418395242,1945126770,165059,39.565000,122.121000,0.000000,0.000000,161.686000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163232,0
146,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,4096,8185890,683308,4116480,217216,683308,0,0,9297133931,8797956480,217729,77.700000,133.186000,0.000000,0.000000,210.886000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163313,0
147,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,40960,4112580,272582,3997696,68165,272582,2,0,3701072461,2155107512,174966,41.125000,118.950000,0.000000,0.000000,160.075000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163871,0
148,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,40960,4130079,569960,8105984,233322,569960,0,0,4455660797,1950700056,161087,45.366000,119.807000,0.000000,0.000000,165.173000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163493,0
149,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,40960,4823342,372454,3133440,62303,372454,1,0,4098140920,2337364539,209876,38.618000,122.026000,0.000000,0.000000,160.644000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163571,0
150,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,40960,5283583,275983,1929216,62035,275983,0,0,4644655718,2276842741,175003,41.105000,121.625000,0.000000,0.000000,162.730000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163922,0
151,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,40960,5319875,209514,1716224,78657,209514,0,0,4991592180,2820999701,183364,44.428000,122.015000,0.000000,0.000000,166.443000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163607,0
152,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,40960,9634443,1213403,2240512,158804,1213403,1,0,8145907408,8316158153,188661,74.174000,132.034000,0.000000,0.000000,206.208000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163880,0
153,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,409600,10086479,907934,2461696,266915,907934,0,0,7419305940,4537080500,189117,45.614000,132.744000,0.000000,0.000000,178.358000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163115,0
154,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,409600,11195616,1520058,1871872,191046,1520058,0,0,8308025944,5124444804,163000,59.538000,128.105000,0.000000,0.000000,187.643000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163904,0
155,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,409600,12629417,1442210,5095424,230828,1442210,0,0,9112340301,4858689989,239879,50.707000,131.972000,0.000000,0.000000,182.679000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163145,0
156,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,409600,6920311,429887,10059776,137471,429887,0,0,5118830136,3296215312,162816,50.315000,125.534000,0.000000,0.000000,175.849000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163556,0
157,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,409600,9316338,740355,1593344,252462,740355,0,0,7561755855,4402023409,187208,51.740000,133.407000,0.000000,0.000000,185.147000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163625,0
158,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,413696,11766527,1425944,3588096,253958,1425944,0,0,8365164066,4924855710,156332,61.741000,132.841000,0.000000,0.000000,194.582000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163955,0
159,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,413696,18831134,5207082,10665984,1584840,5207082,0,0,22751089956,23165333353,163596,166.961000,154.289000,0.000000,0.000000,321.250000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163325,0
160,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,413696,20592190,3083982,6524928,342954,3083982,0,0,13062179567,6411179212,236441,70.127000,131.559000,0.000000,0.000000,201.686000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163415,0
161,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,417792,6379719,448117,8880128,112126,448117,0,0,5155532109,3844237888,168178,53.752000,122.884000,0.000000,0.000000,176.636000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163496,0
162,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,421888,3769113,240102,11431936,88458,240102,1,614400,3713577573,2129823377,203740,42.877000,117.470000,0.000000,0.000000,160.347000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163649,0
163,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,425984,19109551,2827900,3072000,245679,2827900,0,0,11825012704,5945319924,190284,57.916000,129.331000,0.000000,0.000000,187.247000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163535,0
164,node_energy_stat,kepler-exporter,Broadwell,http,node1,kepler-exporter,monitoring,14,0,425984,20876421,3000741,15339520,396202,3000741,0,0,12828004565,6733566450,167046,76.583000,132.495000,0.000000,0.000000,209.078000,0.000000,node1,kepler-exporter-9qlzt,kepler-exporter,1666163055,0
